---------------------------------------
---------------------------------------
Data file: /Users/jrichard/Desktop/scan.cli-1.14.0-SNAPSHOT/lib/data/jrichardMac-ch-simple-web-2014-06-17T135750.908-0400.json
Result: SUCCESS
Start time: Tue Jun 17 13:57:50 EDT 2014
End time: Tue Jun 17 13:57:51 EDT 2014
Scan result 
  -->  Scan node count: 205
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=org.apache.commons.cli.CommandLine@742a0ac4, fileUriSet=[file://jrichardMac/Jenkins/Home/workspace/Jenkins%20Hub%20Integration/mvnexbook-examples-1.0/ch-simple-web], dryRun=false, scheme=http, host=2m-internal.blackducksoftware.com, port=8080, serverContext=, username=sysadmin, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainer{scanId=null, createdOn=2014-06-17T13:57:50.908-04:00, timeToScan=233, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-ch-simple-web, baseDir=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web, scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=205}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web, parentId=null, type=DIRECTORY, name=ch-simple-web, size=0, archiveUri=file:/Jenkins/Home/workspace/Jenkins%20Hub%20Integration/mvnexbook-examples-1.0/ch-simple-web, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/pom.xml, parentId=0, type=FILE, name=pom.xml, size=599, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp, parentId=0, type=DIRECTORY, name=simple-webapp, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=3, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/pom.xml, parentId=2, type=FILE, name=pom.xml, size=1396, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=4, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src, parentId=2, type=DIRECTORY, name=src, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=5, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main, parentId=4, type=DIRECTORY, name=main, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=6, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/java, parentId=5, type=DIRECTORY, name=java, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=7, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/java/org, parentId=6, type=DIRECTORY, name=org, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=8, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/java/org/sonatype, parentId=7, type=DIRECTORY, name=sonatype, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=9, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/java/org/sonatype/mavenbook, parentId=8, type=DIRECTORY, name=mavenbook, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=10, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/java/org/sonatype/mavenbook/web, parentId=9, type=DIRECTORY, name=web, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=11, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/java/org/sonatype/mavenbook/web/SimpleServlet.java, parentId=10, type=FILE, name=SimpleServlet.java, size=439, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=12, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/webapp, parentId=5, type=DIRECTORY, name=webapp, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=13, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/webapp/index.jsp, parentId=12, type=FILE, name=index.jsp, size=52, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=14, path=/Jenkins/Home/workspace/Jenkins Hub Integration/mvnexbook-examples-1.0/ch-simple-web/simple-webapp/src/main/webapp/META-INF, parentId=12, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
